{{pathnav2|英灵图鉴}}{{review|content=数值|id=1|user=克里斯丁|time=2018-06-10}}
{{替换侧边栏底图|url=https://media.fgo.wiki/thumb//8/87/玛修_去底_性感写真.png/180px-玛修_去底_性感写真.png}}
==基础数值==
{{基础数值
|稀有度=4
|获取途径=初始获得
|序号=1
|从者内部id=800100
|中文名=玛修·基列莱特
|日文名=マシュ・キリエライト
|英文名=Mash Kyrielight
|中文战斗名=玛修
|日文战斗名=マシュ
|中文卡面名=玛修·基列莱特
|日文卡面名=マシュ・キリエライト
|英文卡面名=Mash Kyrielight
|声优=种田梨沙
|声优2=高桥李依
|声优显示=[[声优一览#种田梨沙|种田梨沙]](原)→[[声优一览#高桥李依|高桥李依]](现)
|画师=武内崇
|属性1=秩序
|属性2=善
|性别=女性
|身高=158cm
|体重=46kg
|副属性=地
|职阶=Shielder
|筋力=C
|耐久=A
|敏捷=D
|魔力=B
|幸运=C
|宝具=?
|基础ATK=1455
|基础HP=2060
|满级ATK=8730
|满级HP=12877
|90级ATK=9653
|90级HP=14248
|100级ATK=—
|100级HP=—
|120级ATK=—
|120级HP=—
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.84%
|A卡np率=0.84%
|B卡np率=0.84%
|EX卡np率=0.84%
|宝具np率=0.84%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=25,75
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=9.9%
|即死率=24.5%
|暴击权重=99
|特性1=骑乘
|特性2=天地从者
|特性2备注=(亚从者)
|特性3=人科
|特性4=活在当下的人类
|特性5=圆桌骑士
|特性6=夏日模式从者
|特性6备注=(泳装灵衣)
|人型=是
|被EA特攻=是
|天地拟似=1
|昵称=盾娘,学妹,茄子
|立绘1=第１阶段
|文件1=玛修·基列莱特-卡面-1-v2
|立绘2=第２阶段
|文件2=玛修·基列莱特-卡面-2-v2
|立绘3=第３阶段
|文件3=玛修·基列莱特-卡面-3-v2
|立绘4=第４阶段
|文件4=玛修·基列莱特-卡面-4
|立绘5=奥特瑙斯
|文件5=玛修2.0
|立绘6=奥特瑙斯（改建型）
|文件6=玛修·基列莱特灵衣3
|立绘7=常夏的泳装
|文件7=玛修泳装
|立绘8=常夏的泳装Ver.02
|文件8=玛修泳装2
|立绘9=Bright Voyager
|文件9=玛修·基列莱特灵衣15卡面
|立绘10=愚人节
|画师10=RIYO
|文件10=玛修·基列莱特-卡面-y
|立绘11=愚人节（奥特瑙斯）
|画师11=RIYO
|文件11=玛修·基列莱特-卡面-y(奥特瑙斯)
}}
{{cbox2|text=玛修·基列莱特的等级上限、ATK、HP数值会随主线剧情进展发生变化，以上表格提供的是通关全部主线剧情后的数值。下表按照剧情阶段列出了这些数值的变化情况。}}
{| class="wikitable nomobile" style="text-align:center;width:825px;display:table;"
! 条件 !!等级上限 !! 基础ATK !! 基础HP !! 满级ATK !! 满级HP 
|-
! 初始
| 30 ||1261||1854||3583||5402
|-
! 通关第二特异点
